mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
2	1	1/4	1/4	2/4	2	1	1/8	1/8	1		0	48		10
2	1	1/4	1/4	2/4	1	1	3/16	1/8	3/2		0	72		6
2	1	1/4	1/4	2/4	1	1	3/16	1/8	3/2		4	76		6
2	1	1/4	1/4	2/4	1	1	3/16	1/8	3/2		1	79		6
2	1	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		11
2	1	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		11
2	1	3/8	3/8	2/4	2	1	1/8	1/8	1		4	64		11
2	1	7/16	7/16	2/4	1	1	1/16	1/16	1		0	72		7
2	1	7/16	7/16	2/4	1	1	1/16	1/16	1		4	76		7
2	1	7/16	7/16	2/4	1	1	1/16	1/16	1		1	79		7
3	2	0	0	2/4	2	1	1/8	1/8	1		0	48		18
3	2	0	0	2/4	1	1	3/16	1/8	3/2		0	72		12
3	2	0	0	2/4	1	1	3/16	1/8	3/2		4	76		12
3	2	0	0	2/4	1	1	3/16	1/8	3/2		1	79		12
3	2	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		19
3	2	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		19
3	2	1/8	1/8	2/4	2	1	1/8	1/8	1		4	64		19
3	2	3/16	3/16	2/4	1	1	1/16	1/16	1		0	72		13
3	2	3/16	3/16	2/4	1	1	1/16	1/16	1		4	76		13
3	2	3/16	3/16	2/4	1	1	1/16	1/16	1		1	79		13
3	2	1/4	1/4	2/4	2	1	1/8	1/8	1		0	48		20
3	2	1/4	1/4	2/4	1	1	1/16	1/16	1		1	79		14
3	2	5/16	5/16	2/4	1	1	1/16	1/16	1		3	81		15
3	2	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		21
3	2	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		21
3	2	3/8	3/8	2/4	2	1	1/8	1/8	1		4	64		21
3	2	3/8	3/8	2/4	1	1	1/16	1/16	1		5	83		16
3	2	7/16	7/16	2/4	1	1	1/16	1/16	1		0	84		17
4	3	0	0	2/4	2	1	1/8	1/8	1		1	43		26
4	3	0	0	2/4	1	1	3/16	1/8	3/2		1	79		22
4	3	0	0	2/4	1	1	3/16	1/8	3/2		5	83		22
4	3	0	0	2/4	1	1	3/16	1/8	3/2		2	86		22
4	3	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		27
4	3	1/8	1/8	2/4	2	1	1/8	1/8	1		5	59		27
4	3	1/8	1/8	2/4	2	1	1/8	1/8	1		2	62		27
4	3	3/16	3/16	2/4	1	1	1/16	1/16	1		1	79		23
4	3	3/16	3/16	2/4	1	1	1/16	1/16	1		5	83		23
4	3	3/16	3/16	2/4	1	1	1/16	1/16	1		2	86		23
4	3	1/4	1/4	2/4	2	1	1/8	1/8	1		1	43		28
4	3	1/4	1/4	2/4	1	1	3/16	1/8	3/2		1	79		24
4	3	1/4	1/4	2/4	1	1	3/16	1/8	3/2		5	83		24
4	3	1/4	1/4	2/4	1	1	3/16	1/8	3/2		2	86		24
4	3	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		29
4	3	3/8	3/8	2/4	2	1	1/8	1/8	1		5	59		29
4	3	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		29
4	3	7/16	7/16	2/4	1	1	1/16	1/16	1		1	79		25
4	3	7/16	7/16	2/4	1	1	1/16	1/16	1		5	83		25
4	3	7/16	7/16	2/4	1	1	1/16	1/16	1		2	86		25
5	4	0	0	2/4	2	1	1/8	1/8	1		1	43		36
5	4	0	0	2/4	1	1	3/16	1/8	3/2		1	79		30
5	4	0	0	2/4	1	1	3/16	1/8	3/2		5	83		30
5	4	0	0	2/4	1	1	3/16	1/8	3/2		2	86		30
5	4	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		37
5	4	1/8	1/8	2/4	2	1	1/8	1/8	1		5	59		37
5	4	1/8	1/8	2/4	2	1	1/8	1/8	1		2	62		37
5	4	3/16	3/16	2/4	1	1	1/16	1/16	1		1	79		31
5	4	3/16	3/16	2/4	1	1	1/16	1/16	1		5	83		31
5	4	3/16	3/16	2/4	1	1	1/16	1/16	1		2	86		31
5	4	1/4	1/4	2/4	2	1	1/8	1/8	1		1	43		38
5	4	1/4	1/4	2/4	1	1	1/16	1/16	1		0	72		32
5	4	5/16	5/16	2/4	1	1	1/16	1/16	1		2	74		33
5	4	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		39
5	4	3/8	3/8	2/4	2	1	1/8	1/8	1		5	59		39
5	4	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		39
5	4	3/8	3/8	2/4	1	1	1/16	1/16	1		4	76		34
5	4	7/16	7/16	2/4	1	1	1/16	1/16	1		-1	77		35
6	5	0	0	2/4	2	1	1/8	1/8	1		0	48		44
6	5	0	0	2/4	1	1	3/16	1/8	3/2		0	72		40
6	5	0	0	2/4	1	1	3/16	1/8	3/2		4	76		40
6	5	0	0	2/4	1	1	3/16	1/8	3/2		1	79		40
6	5	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		45
6	5	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		45
6	5	1/8	1/8	2/4	2	1	1/8	1/8	1		4	64		45
6	5	3/16	3/16	2/4	1	1	1/16	1/16	1		0	72		41
6	5	3/16	3/16	2/4	1	1	1/16	1/16	1		4	76		41
6	5	3/16	3/16	2/4	1	1	1/16	1/16	1		1	79		41
6	5	1/4	1/4	2/4	2	1	1/8	1/8	1		0	48		46
6	5	1/4	1/4	2/4	1	1	3/16	1/8	3/2		0	72		42
6	5	1/4	1/4	2/4	1	1	3/16	1/8	3/2		4	76		42
6	5	1/4	1/4	2/4	1	1	3/16	1/8	3/2		1	79		42
6	5	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		47
6	5	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		47
6	5	3/8	3/8	2/4	2	1	1/8	1/8	1		4	64		47
6	5	7/16	7/16	2/4	1	1	1/16	1/16	1		0	72		43
6	5	7/16	7/16	2/4	1	1	1/16	1/16	1		4	76		43
6	5	7/16	7/16	2/4	1	1	1/16	1/16	1		1	79		43
7	6	0	0	2/4	2	1	1/8	1/8	1		0	48		52
