mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	0	0	1/2	3/4	2	1	1/4	1/4	1	1	8	68		2
1	0	0	1/2	3/4	2	1	1/4	1/4	1	1	5	71		2
1	0	0	1/2	3/4	1	1	3/16	1/8	3/2		5	83		0
1	0	3/16	11/16	3/4	1	1	1/16	1/16	1		3	81		1
2	1	0	0	3/4	2	2	3/4	1/2	3/2		5	59		12
2	1	0	0	3/4	2	1	1/4	1/4	1	-1	8	68		9
2	1	0	0	3/4	2	1	1/4	1/4	1	-1	5	71		9
2	1	0	0	3/4	1	1	1/8	1/8	1		8	80		3
2	1	1/8	1/8	3/4	1	1	1/8	1/8	1		5	83		4
2	1	1/4	1/4	3/4	2	1	1/4	1/4	1		6	66		10
2	1	1/4	1/4	3/4	2	1	1/4	1/4	1		3	69		10
2	1	1/4	1/4	3/4	1	1	1/8	1/8	1		3	81		5
2	1	3/8	3/8	3/4	1	1	1/8	1/8	1		6	78		6
2	1	1/2	1/2	3/4	2	1	1/4	1/4	1		4	64		11
2	1	1/2	1/2	3/4	2	1	1/4	1/4	1		8	68		11
2	1	1/2	1/2	3/4	1	1	1/8	1/8	1		4	76		7
2	1	5/8	5/8	3/4	1	1	1/8	1/8	1		10	70		8
2	1	5/8	5/8	3/4	1	1	1/8	1/8	1		8	80		8
3	2	0	0	3/4	2	2	3/8	1/4	3/2		5	59		21
3	2	0	0	3/4	2	1	1/4	1/4	1		4	64		18
3	2	0	0	3/4	2	1	1/4	1/4	1		8	68		18
3	2	0	0	3/4	1	2	3/8	1/4	3/2		5	71		17
3	2	0	0	3/4	1	1	1/4	1/4	1		8	80		13
3	2	1/4	1/4	3/4	2	1	1/8	1/8	1		9	63		19
3	2	1/4	1/4	3/4	2	1	1/8	1/8	1		6	66		19
3	2	1/4	1/4	3/4	1	1	1/8	1/8	1		6	78		14
3	2	1/2	1/2	3/4	2	1	1/4	1/4	1	1	7	73		20
3	2	1/2	1/2	3/4	2	1	1/4	1/4	1	1	4	76		20
3	2	1/2	1/2	3/4	1	1	3/16	1/8	3/2		4	88		15
3	2	11/16	11/16	3/4	1	1	1/16	1/16	1		9	87		16
4	3	0	0	3/4	2	2	3/4	1/2	3/2		4	64		31
4	3	0	0	3/4	2	1	1/4	1/4	1	-1	7	73		28
4	3	0	0	3/4	2	1	1/4	1/4	1	-1	4	76		28
4	3	0	0	3/4	1	1	1/8	1/8	1		7	85		22
4	3	1/8	1/8	3/4	1	1	1/8	1/8	1		4	88		23
4	3	1/4	1/4	3/4	2	1	1/4	1/4	1		5	71		29
4	3	1/4	1/4	3/4	2	1	1/4	1/4	1		9	75		29
4	3	1/4	1/4	3/4	1	1	1/8	1/8	1		9	87		24
4	3	3/8	3/8	3/4	1	1	1/8	1/8	1		5	83		25
4	3	1/2	1/2	3/4	2	1	1/4	1/4	1		3	69		30
4	3	1/2	1/2	3/4	2	1	1/4	1/4	1		7	73		30
4	3	1/2	1/2	3/4	1	1	1/8	1/8	1		3	81		26
4	3	5/8	5/8	3/4	1	1	1/8	1/8	1		9	75		27
4	3	5/8	5/8	3/4	1	1	1/8	1/8	1		7	85		27
5	4	0	0	3/4	2	2	3/8	1/4	3/2		4	64		40
5	4	0	0	3/4	2	1	1/4	1/4	1		3	69		37
5	4	0	0	3/4	2	1	1/4	1/4	1		7	73		37
5	4	0	0	3/4	1	2	3/8	1/4	3/2		4	76		36
5	4	0	0	3/4	1	1	1/4	1/4	1		7	85		32
5	4	1/4	1/4	3/4	2	1	1/8	1/8	1		8	68		38
5	4	1/4	1/4	3/4	2	1	1/8	1/8	1		5	71		38
5	4	1/4	1/4	3/4	1	1	1/8	1/8	1		5	83		33
5	4	1/2	1/2	3/4	2	1	1/4	1/4	1		8	68		39
5	4	1/2	1/2	3/4	1	1	3/16	1/8	3/2		5	83		34
5	4	11/16	11/16	3/4	1	1	1/16	1/16	1		12	84		35
6	5	0	0	3/4	2	1	1/8	1/8	1		5	59		47
6	5	0	0	3/4	2	1	1/8	1/8	1		3	69		47
6	5	0	0	3/4	1	1	1/8	1/8	1		7	85		41
6	5	1/8	1/8	3/4	2	1	1/8	1/8	1		6	66		48
6	5	1/8	1/8	3/4	1	1	1/8	1/8	1		3	81		42
6	5	1/4	1/4	3/4	2	1	1/8	1/8	1		9	63		49
