mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	4	3/4	1/4	1/2			1			firstMeasure	2
2	1	4	3/4	3/4	0							3
3	2	4	3/4	3/4	0							4
4	3	4	3/4	3/4	0							5
5	4	4	3/4	3/4	0							6
6	5	4	3/4	3/4	0							7
7	6	4	3/4	3/4	0							8
8	7	4	3/4	3/4	0					line		9
9	8	4	3/4	3/4	0							10
10	9	4	3/4	3/4	0							11
11	10	4	3/4	3/4	0							12
12	11	4	3/4	3/4	0							13
13	12	4	3/4	3/4	0							14
14	13	4	3/4	3/4	0							15
15	14	4	3/4	3/4	0							16
16	15	4	3/4	3/4	0							17
17	16	4	3/4	1/2	0					line	end	1, 18
18	16	4	3/4	1/4	1/2			1	start-repeat		start	19
19	17	4	3/4	3/4	0							20
20	18	4	3/4	3/4	0							21
21	19	4	3/4	3/4	0							22
22	20	4	3/4	3/4	0							23
23	21	4	3/4	3/4	0							24
24	22	4	3/4	3/4	0							25
25	23	4	3/4	3/4	0					line		26
26	24	4	3/4	3/4	0							27
27	25	4	3/4	3/4	0							28
28	26	4	3/4	3/4	0							29
29	27	4	3/4	3/4	0							30
30	28	4	3/4	3/4	0							31
31	29	4	3/4	3/4	0							32
32	30	4	3/4	3/4	0							33
33	31	4	3/4	3/4	0							34
34	32	4	3/4	1/2	0						end	18, -1
